,dataset_id,dataset_name,CellXGene portal,HCA portal,HCA + CellXGene,sex,development_stage,organs,organ_cell_count,total_cell_count,disease,publication_name / collection_name,doi_title_is_same_as_dataset_title,doi_id,doi_url,doi_title
0,aad97cb5-f375-45ef-ae9d-178e7f5d5180,Retinal ganglion cells in human retina,1,0,0,female | male,65-year-old human stage | 73-year-old human stage | 78-year-old human stage | 83-year-old human stage | 84-year-old human stage,fovea centralis | macula lutea proper | peripheral region of retina,N/A,11617,normal,Single-cell transcriptomic atlas for adult human retina,False,10.3389/fneur.2021.636330,http://dx.doi.org/10.3389/fneur.2021.636330,Intrinsically Photosensitive Retinal Ganglion Cells of the Human Retina
1,8f10185b-e0b3-46a5-8706-7f1799225d79,Bipolar cells in human retina,1,0,0,female | male,65-year-old human stage | 73-year-old human stage | 78-year-old human stage | 83-year-old human stage | 84-year-old human stage,fovea centralis | macula lutea proper | peripheral region of retina,N/A,53040,normal,Single-cell transcriptomic atlas for adult human retina,False,10.1007/bf00216969,http://dx.doi.org/10.1007/bf00216969,Simulated bipolar cells in fovea of human retina
2,359f7af4-87d4-4117-9d6c-ca4cfa1f3f0b,Amacrine cells in human retina,1,0,0,female | male,65-year-old human stage | 73-year-old human stage | 78-year-old human stage | 83-year-old human stage | 84-year-old human stage,fovea centralis | macula lutea proper | peripheral region of retina,N/A,56507,normal,Single-cell transcriptomic atlas for adult human retina,False,10.1016/0167-0115(83)90050-2,http://dx.doi.org/10.1016/0167-0115(83)90050-2,Neurotensin-immunoreactive amacrine cells in human retina
3,00e5dedd-b9b7-43be-8c28-b0e5c6414a62,Photoreceptor cells in human retina (rod cells downsampled),1,0,0,female | male,65-year-old human stage | 73-year-old human stage | 78-year-old human stage | 83-year-old human stage | 84-year-old human stage,fovea centralis | macula lutea proper | peripheral region of retina,N/A,21422,normal,Single-cell transcriptomic atlas for adult human retina,False,10.1016/0014-5793(87)81144-4,http://dx.doi.org/10.1016/0014-5793(87)81144-4,Light-stimulated protein movement in rod photoreceptor cells of the rat retina
4,11ef37ee-2173-458e-aab8-7fe35da8e47b,Horizontal cells in human retina,1,0,0,female | male,65-year-old human stage | 73-year-old human stage | 78-year-old human stage | 83-year-old human stage | 84-year-old human stage,fovea centralis | macula lutea proper | peripheral region of retina,N/A,7348,normal,Single-cell transcriptomic atlas for adult human retina,False,10.1016/b978-0-12-809324-5.01402-4,http://dx.doi.org/10.1016/b978-0-12-809324-5.01402-4,Retina: Information Processing: Horizontal Cells☆
5,ed419b4e-db9b-40f1-8593-68fdf8dfb076,Non-neuronal cells in human retina,1,0,0,female | male,65-year-old human stage | 73-year-old human stage | 78-year-old human stage | 83-year-old human stage | 84-year-old human stage,fovea centralis | macula lutea proper | peripheral region of retina,N/A,18011,normal,Single-cell transcriptomic atlas for adult human retina,False,10.1159/000112659,http://dx.doi.org/10.1159/000112659,Purification and Cytochemical Identification of Neuronal and Non-Neuronal Cells in Chick Embryo Retina Cultures
6,53d208b0-2cfd-4366-9866-c3c6114081bc,Tabula Sapiens - All Cells,1,0,0,female | male,22-year-old human stage | 33-year-old human stage | 37-year-old human stage | 38-year-old human stage | 40-year-old human stage | 42-year-old human stage | 46-year-old human stage | 56-year-old human stage | 57-year-old human stage | 59-year-old human stage | 61-year-old human stage | 67-year-old human stage | 69-year-old human stage | 74-year-old human stage,adipose tissue | bladder organ | blood | bone marrow | eye | heart | kidney | large intestine | liver | lung | lymph node | mammary gland | muscle tissue | pancreas | prostate gland | saliva-secreting gland | skin of body | small intestine | spleen | thymus | tongue | trachea | uterus | vasculature,N/A,481120,normal,Tabula Sapiens,False,10.1002/ajmg.a.61700,http://dx.doi.org/10.1002/ajmg.a.61700,Tabula Sapiens: An Atlas of Single‐Cell Gene Expression
7,dd018fc0-8da7-4033-a2ba-6b47de8ebb4f,Single cell analysis of mouse and human prostate reveals novel fibroblasts with specialized distribution and microenvironment interactions - Human Epithelial Cells,1,0,0,male,29-year-old human stage | 31-year-old human stage | 67-year-old human stage | 71-year-old human stage | 72-year-old human stage | 73-year-old human stage | 74-year-old human stage | 81-year-old human stage,peripheral zone of prostate | transition zone of prostate,N/A,42127,benign prostatic hyperplasia | normal,Single cell analysis of mouse and human prostate reveals novel fibroblasts with specialized distribution and microenvironment interactions,False,10.1002/path.5751,http://dx.doi.org/10.1002/path.5751,Single‐cell analysis of mouse and human prostate reveals novel fibroblasts with specialized distribution and microenvironment interactions
8,df287f8d-f50d-4620-ab96-489d559e6adc,Urethral luminal epithelia are castration-insensitive cells of the proximal prostate - Human Fibromuscular Stromal Cells,1,0,0,male,29-year-old human stage | 31-year-old human stage | 57-year-old human stage | 72-year-old human stage | 74-year-old human stage,peripheral zone of prostate | transition zone of prostate,N/A,1295,benign prostatic hyperplasia | normal,Urethral luminal epithelia are castration-insensitive cells of the proximal prostate,False,10.1002/pros.24020,http://dx.doi.org/10.1002/pros.24020,Urethral luminal epithelia are castration‐insensitive cells of the proximal prostate
9,e2a3c32d-71e2-4f38-b19c-dfcb8729cf46,A Cellular Anatomy of the Normal Adult Human Prostate and Prostatic Urethra - Human Epithelial Cells,1,1,1,male,29-year-old human stage | 31-year-old human stage,peripheral zone of prostate | transition zone of prostate,N/A,24544,normal,A Cellular Anatomy of the Normal Adult Human Prostate and Prostatic Urethra,False,10.1016/j.celrep.2018.11.086,http://dx.doi.org/10.1016/j.celrep.2018.11.086,A Cellular Anatomy of the Normal Adult Human Prostate and Prostatic Urethra
